Intent,Question,Answer
biology_mendel_experiments,Who was Mendel and what did he discover?,Gregor Mendel was a scientist who discovered the basic laws of inheritance by studying pea plants and how traits are passed across generations.
biology_sex_determination,How is sex determined in humans?,"Sex in humans is determined by sex chromosomes: females have two X chromosomes (XX), and males have one X and one Y chromosome (XY). The father's chromosome determines the child's sex."
biology_what_are_genes,What are genes?,"Genes are sections of DNA that carry information to make proteins, which control traits in living organisms."
biology_chromosomes_role,What role do chromosomes play in inheritance?,"Chromosomes carry genes in pairs, with one chromosome inherited from each parent, ensuring traits are passed to offspring."
biology_difference_sex_chromosomes,What is the difference between X and Y chromosomes?,"The X chromosome is larger and carries many genes, while the Y chromosome is smaller and determines male sex characteristics."
biology_what_is_asexual_reproduction,What is asexual reproduction?,Asexual reproduction is a type of reproduction where offspring are produced from a single parent without the involvement of sex cells.
biology_what_is_sexual_reproduction,What is sexual reproduction?,"Sexual reproduction involves the fusion of two germ cells from two parents, resulting in offspring with genetic variation."
biology_how_do_variations_occur,How do variations occur in offspring?,Variations occur due to differences in genetic material inherited from parents and small changes during DNA copying or recombination.
biology_what_is_dominant_trait_example,Can you give an example of a dominant trait?,"In pea plants, tallness is a dominant trait, meaning a plant with one or two tall genes will be tall."
biology_what_is_recessive_trait_example,Can you give an example of a recessive trait?,"In pea plants, shortness is a recessive trait, expressed only when the plant inherits two short genes."
biology_what_is_f1_generation,What is the F1 generation in Mendel's experiments?,The F1 generation is the first generation of offspring from a cross between two parent plants with contrasting traits.
biology_what_is_f2_generation,What is the F2 generation in Mendel's experiments?,"The F2 generation is the offspring produced by self-pollinating the F1 generation, showing a mix of dominant and recessive traits."
biology_what_is_independent_assortment,What is independent assortment?,Independent assortment is the principle that genes for different traits are inherited independently from each other.
biology_what_are_earlobes_inheritance,How are earlobe types inherited?,"Earlobe types, such as free or attached, are inherited traits influenced by genes from both parents."
biology_what_is_gene_expression,How do genes control traits?,"Genes control traits by coding for proteins that affect processes like hormone production, which influence characteristics such as height."
biology_what_are_germ_cells,What are germ cells?,"Germ cells are reproductive cells that contain only one set of chromosomes, which combine during fertilization."
biology_why_germ_cells_have_one_set_of_chromosomes,Why do germ cells have only one set of chromosomes?,"So that when two germ cells fuse during fertilization, the offspring have the correct two sets of chromosomes."
biology_what_is_genetic_variation,What is genetic variation?,"Genetic variation refers to differences in DNA among individuals, leading to differences in traits."
biology_what_is_natural_selection,What is natural selection?,Natural selection is the process where individuals with advantageous traits survive and reproduce more successfully.
biology_what_is_phatic_communication,What is small talk or phatic communication?,"Small talk is casual conversation used to build rapport and avoid awkward silence, often used by chatbots to engage users."
general_how_to_ask_questions,How should I ask questions to get good answers?,"Try to be clear and specific in your questions, so I can provide the most accurate and helpful answers."
general_how_to_use_chatbot,How do I use this chatbot?,"Just type your question or message, and I will try to understand your intent and provide a helpful response."
general_how_to_get_help,How can I get help from you?,"You can ask me any question related to biology or general topics, and I'll do my best to assist you."
general_how_to_get_information,How can I get information from you?,"Just ask your question, and I'll provide the information you're looking for."
general_how_to_get_answers,How can I get answers from you?,"You can ask me any question, and I'll provide the best answer I can based on my knowledge."
general_how_to_get_advice,How can I get advice from you?,"You can ask for advice on various topics, and I'll provide suggestions based on the information available."
general_how_to_get_suggestions,How can I get suggestions from you?,"You can ask for suggestions on different topics, and I'll provide options based on your request."
general_how_to_get_recommendations,How can I get recommendations from you?,"You can ask for recommendations on various topics, and I'll provide suggestions based on your preferences."
general_how_to_get_feedback,How can I get feedback from you?,"You can ask for feedback on your questions or ideas, and I'll provide my thoughts based on the information available."
general_how_to_get_opinions,How can I get opinions from you?,"You can ask for my opinion on various topics, and I'll provide my perspective based on the information available."
general_how_to_get_assistance,How can I get assistance from you?,"You can ask for assistance on different topics, and I'll do my best to help you."
life_processes_definition,What are the essential life processes in living organisms?,"The essential life processes include nutrition, respiration, transportation, excretion, growth, reproduction, and movement, which together maintain life."
criteria_for_life,What criteria do we use to decide whether something is alive?,"An organism is considered alive if it performs life processes such as movement, respiration, growth, reproduction, and excretion, even if some movements are not visible to the naked eye."
raw_materials_for_life,What raw materials do organisms use for their life processes?,"Organisms use raw materials like food and oxygen, which vary depending on their complexity and environment."
autotrophic_nutrition_conditions,What are the necessary conditions for autotrophic nutrition and its by-products?,"Autotrophic nutrition requires carbon dioxide, water, chlorophyll, and sunlight to produce carbohydrates and oxygen through photosynthesis."
difference_between_aerobic_and_anaerobic_respiration,What are the differences between aerobic and anaerobic respiration?,"Aerobic respiration requires oxygen, occurs in cytoplasm and mitochondria, releases CO2 and water, and yields more energy. Anaerobic respiration occurs without oxygen, only in cytoplasm, produces varying end products like ethanol and CO2, and yields less energy."
examples_of_anaerobic_respiration,Which organisms use anaerobic respiration?,"Anaerobic respiration occurs in roots of waterlogged plants, some parasitic worms, animal muscles during intense activity, and microorganisms like yeast."
alveoli_structure_and_function,How are alveoli designed to maximize gas exchange?,"Alveoli are small balloon-like structures with thin walls and extensive blood vessel networks, providing a large surface area (~80 m²) for efficient gas exchange."
haemoglobin_deficiency_effects,What are the consequences of haemoglobin deficiency in the body?,"Haemoglobin deficiency reduces oxygen transport to cells, leading to oxygen deficiency and diseases like anemia."
double_circulation_in_humans,Describe double circulation in human beings and why it is necessary.,"Double circulation involves separate pulmonary and systemic circuits, ensuring efficient oxygenation of blood and delivery to body tissues, supported by the four-chambered heart."
cell_as_structural_functional_unit,Why is the cell called the structural and functional unit of life?,"Because all living organisms are made of cells, which carry out all necessary functions to sustain life."
chromosome_structure_and_function,What is the structure and function of chromosomes?,"Chromosomes are thread-like structures made of DNA and proteins, carrying genes that control inherited traits."
cell_cycle_and_division,What is the cell cycle and why is cell division important?,"The cell cycle is the series of stages a cell goes through to divide and produce new cells, essential for growth, repair, and reproduction."
meiosis_and_its_significance,What is meiosis and why is it important?,"Meiosis is a type of cell division that reduces chromosome number by half, producing germ cells for sexual reproduction and maintaining chromosome stability."
nutrition_in_humans,What are the steps involved in human nutrition?,"Human nutrition involves ingestion, digestion, absorption, transport, assimilation, and egestion."
autotrophic_vs_heterotrophic_nutrition,What is the difference between autotrophic and heterotrophic nutrition?,"Autotrophic nutrition synthesizes food from inorganic substances using sunlight, while heterotrophic nutrition obtains food by consuming other organisms."
types_of_heterotrophic_nutrition,What are the types of heterotrophic nutrition?,"Heterotrophic nutrition includes parasitic, saprophytic, and holozoic nutrition."
human_respiratory_system_parts,What are the main parts of the human respiratory system?,"The respiratory system includes the nose, pharynx, larynx, trachea, bronchi, bronchioles, and lungs."
aerobic_respiration_process,What happens during aerobic respiration?,"Glucose is broken down in the presence of oxygen to produce energy (ATP), carbon dioxide, and water."
transport_system_in_humans,What is the role of the circulatory system in humans?,"The circulatory system transports oxygen, carbon dioxide, nutrients, and waste products throughout the body."
structure_of_heart,What is the structure of the human heart?,"The heart has four chambers: right atrium, right ventricle, left atrium, and left ventricle, with valves ensuring unidirectional blood flow."
excretion_in_humans,How do humans excrete waste products?,Waste products like soluble nitrogen compounds are removed by nephrons in the kidneys through urine formation.
transport_in_plants,How do plants transport water and food?,"Water and minerals are transported by xylem, while food is transported by phloem."
xylem_vs_phloem,What is the difference between xylem and phloem?,Xylem transports water and minerals passively through dead cells; phloem transports food actively through living cells.
control_and_coordination_in_animals,How do animals control and coordinate their body functions?,Through the nervous system using electrical impulses and through hormones for chemical coordination.
types_of_nervous_responses,What are the types of nervous responses?,"Voluntary actions, involuntary actions, and reflex actions."
plant_hormones_and_tropic_movements,What are tropic movements and plant hormones?,"Tropic movements are growth responses to stimuli in plants, controlled by hormones like auxins."
chemical_coordination_in_animals,How does chemical coordination occur in animals?,Through hormones produced by glands that regulate various body functions.
feedback_mechanism_in_hormones,What is the feedback mechanism in hormonal control?,It is a regulatory system where the output of a process influences its own activity to maintain balance.
cell_structure_onion_peel,How do you observe cells in an onion peel?,"By placing a thin onion peel on a slide, staining it, and observing under a microscope to see cell walls and nucleus."
function_of_cell_nucleus,What is the function of the cell nucleus?,The nucleus controls cell activities and contains DNA which carries genetic information.
difference_between_unicellular_and_multicellular,What is the difference between unicellular and multicellular organisms?,"Unicellular organisms consist of a single cell, while multicellular organisms have specialized cells forming tissues and organs."
photosynthesis_process,What is photosynthesis?,"Photosynthesis is the process by which green plants use sunlight, carbon dioxide, and water to produce glucose and oxygen."
importance_of_photosynthesis,Why is photosynthesis important?,It produces food for plants and oxygen necessary for respiration in most living organisms.
human_digestive_system_parts,What are the main parts of the human digestive system?,"Mouth, esophagus, stomach, small intestine, large intestine, liver, pancreas, and anus."
function_of_salivary_amylase,What is the role of salivary amylase in digestion?,Salivary amylase breaks down starch into simpler sugars in the mouth.
role_of_liver_in_digestion,What role does the liver play in digestion?,"The liver produces bile which emulsifies fats, aiding their digestion."
function_of_kidneys,What is the function of kidneys in the human body?,Kidneys filter blood to remove nitrogenous wastes and maintain water and salt balance.
types_of_muscles_in_humans,What are the types of muscles in humans?,"Skeletal muscles, smooth muscles, and cardiac muscles."
function_of_skeletal_muscles,What is the function of skeletal muscles?,Skeletal muscles help in voluntary movements by attaching to bones.
function_of_cardiac_muscle,What is the function of cardiac muscle?,Cardiac muscle contracts rhythmically to pump blood throughout the body.
function_of_smooth_muscle,What is the function of smooth muscles?,Smooth muscles control involuntary movements in internal organs like the stomach and intestines.
human_skeleton_functions,What are the functions of the human skeleton?,"Support, protection of organs, movement, blood cell production, and mineral storage."
types_of_joints_in_humans,What are the types of joints in the human body?,"Fixed joints, slightly movable joints, and freely movable joints like ball-and-socket and hinge joints."
function_of_nervous_system,What is the function of the nervous system?,It coordinates body activities by transmitting electrical impulses between different body parts.
structure_of_neuron,What is the structure of a neuron?,"A neuron consists of a cell body, dendrites to receive signals, and an axon to transmit signals."
reflex_action_definition,What is a reflex action?,"A reflex action is an automatic, rapid response to a stimulus without conscious thought."
hormones_vs_neurotransmitters,What is the difference between hormones and neurotransmitters?,"Hormones are chemical messengers released into the blood to act on distant targets, while neurotransmitters transmit signals across synapses between neurons."
plant_tropisms,What are plant tropisms?,Plant tropisms are growth movements in response to environmental stimuli like light (phototropism) and gravity (gravitropism).
importance_of_water_for_plants,Why is water important for plants?,"Water is essential for photosynthesis, nutrient transport, maintaining cell turgidity, and temperature regulation."
types_of_roots,What are the types of roots in plants?,Tap roots and fibrous roots.
function_of_roots,What are the functions of roots in plants?,"Roots anchor the plant, absorb water and minerals, and sometimes store food."
types_of_stems,What are the types of stems in plants?,Herbaceous stems and woody stems.
function_of_stems,What are the functions of stems in plants?,"Stems support leaves and flowers, transport water and nutrients, and store food."
photosynthesis_equation,What is the chemical equation for photosynthesis?,6CO2 + 6H2O + sunlight → C6H12O6 + 6O2.
respiration_equation,What is the chemical equation for aerobic respiration?,C6H12O6 + 6O2 → 6CO2 + 6H2O + energy (ATP).
function_of_chlorophyll,What is the function of chlorophyll in plants?,Chlorophyll absorbs sunlight to provide energy for photosynthesis.
types_of_tissues_in_plants,What are the types of tissues in plants?,Meristematic tissues (growth tissues) and permanent tissues (like xylem and phloem).
function_of_xylem,What is the function of xylem in plants?,Xylem transports water and minerals from roots to other parts of the plant.
function_of_phloem,What is the function of phloem in plants?,Phloem transports food produced in the leaves to other parts of the plant.
types_of_muscles_in_plants,Do plants have muscles?,"No, plants do not have muscles; they move through growth movements and turgor changes."
types_of_reproduction,What are the types of reproduction in living organisms?,Asexual reproduction and sexual reproduction.
advantages_of_sexual_reproduction,What are the advantages of sexual reproduction?,"It creates genetic variation, which helps species adapt and survive environmental changes."
advantages_of_asexual_reproduction,What are the advantages of asexual reproduction?,"It is faster, requires only one parent, and produces genetically identical offspring."
examples_of_asexual_reproduction,Give examples of asexual reproduction.,"Binary fission in bacteria, budding in Hydra, and vegetative propagation in plants."
examples_of_sexual_reproduction,Give examples of sexual reproduction.,"Reproduction in humans, animals, and flowering plants."
function_of_dna,What is the function of DNA?,DNA carries genetic information that determines the traits of an organism.
structure_of_dna,What is the structure of DNA?,"DNA is a double helix made of nucleotides containing a sugar, phosphate group, and nitrogenous bases."
mutation_and_variation,How do mutations contribute to variation?,"Mutations are changes in DNA that can create new traits, contributing to genetic variation."
role_of_environment_in_variation,How does the environment influence variation?,"Environmental factors can affect which variations survive and reproduce, influencing evolution."
definition_of_evolution,What is evolution?,Evolution is the gradual change in species over generations due to genetic variation and natural selection.
importance_of_biodiversity,Why is biodiversity important?,"Biodiversity ensures ecosystem stability, provides resources, and allows adaptation to environmental changes."
examples_of_adaptation,What are some examples of adaptation?,"Camouflage in animals, thick fur in polar bears, and drought resistance in desert plants."
definition_of_ecosystem,What is an ecosystem?,An ecosystem is a community of living organisms interacting with each other and their physical environment.
food_chain_definition,What is a food chain?,A food chain shows the flow of energy and nutrients from one organism to another in an ecosystem.
types_of_ecosystems,What are the types of ecosystems?,"Terrestrial ecosystems like forests and grasslands, and aquatic ecosystems like freshwater and marine."
role_of_decomposers,What is the role of decomposers in an ecosystem?,"Decomposers break down dead organisms, recycling nutrients back into the soil."
definition_of_pollution,What is pollution?,Pollution is the introduction of harmful substances into the environment causing adverse effects.
types_of_pollution,What are the types of pollution?,"Air pollution, water pollution, soil pollution, and noise pollution."
effects_of_pollution,What are the effects of pollution?,"Pollution causes health problems, environmental damage, and loss of biodiversity."
ways_to_control_pollution,How can pollution be controlled?,"By reducing emissions, proper waste disposal, using clean energy, and planting trees."
definition_of_conservation,What is conservation?,Conservation is the protection and management of natural resources to prevent depletion.
methods_of_conservation,What are the methods of conservation?,"Afforestation, wildlife protection, sustainable use of resources, and pollution control."
importance_of_water_conservation,Why is water conservation important?,Water conservation ensures availability of clean water for future generations and maintains ecosystem health.
definition_of_soil_erosion,What is soil erosion?,"Soil erosion is the removal of topsoil by wind or water, reducing soil fertility."
causes_of_soil_erosion,What causes soil erosion?,"Deforestation, overgrazing, improper farming, and heavy rainfall."
methods_to_prevent_soil_erosion,How can soil erosion be prevented?,"By planting trees, contour plowing, terracing, and maintaining ground cover."
definition_of_greenhouse_effect,What is the greenhouse effect?,"The greenhouse effect is the trapping of heat by atmospheric gases, warming the Earth."
causes_of_global_warming,What causes global warming?,"Increased greenhouse gases from burning fossil fuels, deforestation, and industrial activities."
effects_of_global_warming,What are the effects of global warming?,"Rising sea levels, extreme weather, loss of habitats, and threats to biodiversity."
ways_to_reduce_global_warming,How can global warming be reduced?,"By using renewable energy, reducing deforestation, conserving energy, and promoting sustainable practices."
definition_of_pollination,What is pollination?,Pollination is the transfer of pollen from the male part to the female part of a flower for fertilization.
types_of_pollination,What are the types of pollination?,Self-pollination and cross-pollination.
agents_of_pollination,What are the agents of pollination?,"Wind, water, insects, birds, and animals."
definition_of_fertilization_in_plants,What is fertilization in plants?,Fertilization is the fusion of male and female gametes to form a zygote.
seed_dispersal_methods,What are the methods of seed dispersal?,"Wind, water, animals, and explosion of fruits."
importance_of_seed_dispersal,Why is seed dispersal important?,It helps in spreading offspring away from the parent plant to reduce competition and colonize new areas.
definition_of_biodiversity,What is biodiversity?,Biodiversity is the variety of all living organisms in a particular habitat or on Earth as a whole.
threats_to_biodiversity,What are the threats to biodiversity?,"Habitat destruction, pollution, climate change, overexploitation, and invasive species."
ways_to_protect_biodiversity,How can biodiversity be protected?,"By creating protected areas, sustainable resource use, habitat restoration, and environmental education."
definition_of_genetic_engineering,What is genetic engineering?,Genetic engineering is the manipulation of an organism's DNA to alter its characteristics.
applications_of_genetic_engineering,What are the applications of genetic engineering?,"Medicine (gene therapy), agriculture (GM crops), and research (gene cloning)."
ethical_issues_in_genetic_engineering,What are the ethical issues in genetic engineering?,"Concerns about safety, environmental impact, and moral implications of altering life forms."
definition_of_cloning,What is cloning?,Cloning is the process of creating a genetically identical copy of an organism or cell.
types_of_cloning,What are the types of cloning?,Reproductive cloning and therapeutic cloning.
applications_of_cloning,What are the applications of cloning?,"Agriculture (cloning plants), medicine (stem cell therapy), and conservation (endangered species)."
ethical_issues_in_cloning,What are the ethical issues in cloning?,"Concerns about identity, genetic diversity, and potential misuse of technology."
definition_of_stem_cells,What are stem cells?,Stem cells are undifferentiated cells that can develop into various cell types.
types_of_stem_cells,What are the types of stem cells?,Embryonic stem cells and adult stem cells.
applications_of_stem_cells,What are the applications of stem cells?,"Regenerative medicine, tissue repair, and research on diseases."
variation_in_reproduction,How are variations created during reproduction?,"Variations arise during reproduction through small inaccuracies in DNA copying during asexual reproduction and through genetic recombination during sexual reproduction, leading to diversity among offspring."
variation_in_asexual_reproduction,Do asexual reproduction processes produce variations?,"Yes, asexual reproduction produces very minor variations due to small inaccuracies in DNA copying, but these variations are less compared to sexual reproduction."
variation_in_sexual_reproduction,Why does sexual reproduction produce more variations than asexual reproduction?,"Sexual reproduction combines genetic material from two parents, creating new combinations of genes and thus greater diversity among offspring."
variation_and_survival,Do all variations in a species have equal chances of survival?,"No, different variations provide different advantages depending on the environment, and natural selection favors those variations that enhance survival."
inheritance_definition,What is heredity?,Heredity is the process by which traits and characteristics are passed reliably from parents to offspring according to specific rules.
inherited_traits_example,What are inherited traits?,"Inherited traits are characteristics passed from parents to offspring, such as earlobe shape, which show similarities and differences among individuals."
earlobes_inheritance,How can earlobe types be inherited?,"Earlobe types, free or attached, are inherited traits where the type in children correlates with the parents' earlobe types, following specific inheritance patterns."
mendel_contributions,What were Mendel's contributions to genetics?,"Mendel discovered the fundamental laws of inheritance by studying pea plants and counting traits across generations, showing how traits are passed and expressed."
mendel_experiment_basic,What did Mendel observe in the first generation of pea plants?,"Mendel observed that the first generation (F1) showed only one of the parental traits, with no intermediate traits, indicating dominance of one trait."
dominant_and_recessive_traits,What are dominant and recessive traits?,"Dominant traits are expressed when at least one copy of the gene is present, while recessive traits are expressed only when two copies are present."
f2_generation_ratio,What is the significance of the 1:2:1 ratio in Mendel's F2 generation?,"The 1:2:1 ratio of TT, Tt, and tt genotypes in the F2 generation shows how traits segregate and combine independently during reproduction."
independent_inheritance,How are different traits inherited independently?,"Traits like seed shape and seed color are inherited independently because genes controlling them are on separate chromosomes, leading to new trait combinations."
gene_function_in_traits,How do genes control traits?,"Genes code for proteins such as enzymes that affect processes like hormone production, which in turn influence traits like plant height."
chromosome_role_in_inheritance,What role do chromosomes play in inheritance?,"Chromosomes carry genes in pairs; each parent contributes one chromosome of each pair to offspring, ensuring stable inheritance of traits."
germ_cells_and_gene_sets,How do germ cells contribute to genetic inheritance?,"Germ cells contain only one set of chromosomes, so when two germ cells fuse during fertilization, the offspring restore the full chromosome number."
sex_determination_humans,How is sex determined in human beings?,"Sex is determined by sex chromosomes: females have two X chromosomes (XX), males have one X and one Y chromosome (XY). The father's chromosome determines the child's sex."
sex_chromosome_inheritance,Which parent determines the sex of the child?,The father determines the sex of the child by passing either an X chromosome (resulting in a girl) or a Y chromosome (resulting in a boy).
dominant_trait_example,Give an example of a dominant trait in pea plants.,"Tallness in pea plants is a dominant trait, as seen in Mendel's experiments where F1 progeny were all tall when crossing tall and short plants."
recessive_trait_example,Give an example of a recessive trait in pea plants.,"Shortness in pea plants is a recessive trait, expressed only when the plant inherits two copies of the shortness gene."
mendelian_experiment_outcome,What did Mendel's experiments reveal about trait expression in F1 and F2 generations?,"Mendel showed that F1 generation expresses only the dominant trait, while F2 generation shows both dominant and recessive traits in a 3:1 ratio."
genetic_variation_importance,Why is genetic variation important for survival?,"Genetic variation allows species to adapt to changing environments, as some variations may provide survival advantages under specific conditions."
inheritance_in_asexual_organisms,Do asexual organisms follow inheritance rules?,"Yes, asexual organisms inherit traits through DNA copying, but with less variation compared to sexual reproduction."
mendel_laws_summary,What are the main laws of inheritance proposed by Mendel?,"Mendel proposed the law of segregation, where gene pairs separate during gamete formation, and the law of independent assortment, where genes for different traits are inherited independently."
sex_determination_in_other_species,How is sex determined in species other than humans?,"Sex determination varies; some species rely on environmental factors like temperature, others can change sex, while some have genetic sex determination."
environmental_sex_determination,Give an example of environmental sex determination.,"In some reptiles, the temperature at which eggs are incubated determines whether the offspring will be male or female."
sex_change_in_animals,Can some animals change sex?,"Yes, some animals like certain snails can change sex, indicating sex is not always genetically fixed."
genetic_material_contribution,Do both parents contribute equally to the genetic material of offspring?,"Yes, both parents contribute practically equal amounts of genetic material, with each parent providing one copy of each gene."
gene_copies_in_offspring,How many copies of each gene does a sexually reproducing organism have?,"They have two copies of each gene, one inherited from each parent."
protein_role_in_traits,How do proteins influence traits?,"Proteins, such as enzymes, control biochemical processes like hormone production that determine physical traits."
mendelian_experiment_with_two_traits,What happens when pea plants with two different traits are crossed?,"F1 progeny show dominant traits for both characteristics, and F2 progeny show new combinations due to independent inheritance."
independent_assortment_example,What is an example of independent assortment?,"The inheritance of seed shape and seed color in pea plants occurs independently, producing various combinations in offspring."
gene_alteration_effect,What effect does a gene alteration have on a trait?,"An alteration in a gene can change the efficiency of the protein it codes for, affecting the trait, such as making a plant shorter if the enzyme is less efficient."
chromosome_pairs_in_humans,How many chromosome pairs do humans have?,"Humans have 23 pairs of chromosomes, including 22 pairs of autosomes and one pair of sex chromosomes."
sex_chromosome_difference,What is the difference between male and female sex chromosomes?,"Females have two X chromosomes (XX), while males have one X and one Y chromosome (XY), with the Y being shorter."
mendelian_inheritance_experiment,How did Mendel test the inheritance of traits?,He crossed pea plants with contrasting traits and counted the number of offspring showing each trait across generations.
trait_expression_in_f1,Why do F1 plants show only one trait and not a mixture?,Because one trait is dominant and masks the expression of the recessive trait in heterozygous individuals.
f2_generation_trait_distribution,What trait distribution did Mendel observe in the F2 generation?,He observed a 3:1 ratio of dominant to recessive traits among the F2 progeny.
