Intent,Question,Answer
gene_pairing_in_sexual_reproduction,Why must each germ cell have only one set of genes?,"So that when two germ cells fuse during fertilization, the offspring have the correct two sets of genes, maintaining species stability."
chromosome_independent_inheritance,How does chromosome structure explain independent inheritance?,"Because genes are located on separate chromosomes, they can be inherited independently, allowing new trait combinations."
environmental_selection,How does the environment influence survival of variations?,"Environmental factors select for variants that are better adapted, leading to evolutionary changes over time."
mendelian_experiment_with_flower_color,What did Mendel observe about flower color inheritance?,"He observed that violet flower color was dominant over white, with all F1 progeny showing violet flowers."
genetic_makeup_in_mendel_experiment,What does the presence of short plants in F2 generation indicate about the F1 plants?,It indicates that F1 plants carry both tall and short genes but express only the dominant tall trait.
genetic_variation_in_population,Why do sexually reproducing populations show more visible variation than asexual populations?,"Because sexual reproduction mixes genes from two parents, creating new gene combinations and more variation."
dominant_trait_definition,Define a dominant trait.,A dominant trait is one that is expressed in the offspring even if only one copy of the gene is present.
recessive_trait_definition,Define a recessive trait.,"A recessive trait is expressed only when two copies of the gene are present, and no dominant gene is present."
mendelian_ratio_explanation,Explain the 3:1 ratio observed in Mendel's experiments.,"The 3:1 ratio occurs because dominant traits appear in three out of four offspring, while recessive traits appear in one out of four."
gene_pair_inheritance,How are gene pairs inherited in sexually reproducing organisms?,"Each parent contributes one gene of the pair, so offspring inherit two copies of each gene."
pea_plant_height_inheritance,How is height inherited in pea plants?,"Height is controlled by dominant and recessive alleles; tallness is dominant, shortness is recessive."
pea_seed_shape_inheritance,What are the dominant and recessive traits for pea seed shape?,"Round seed shape is dominant, while wrinkled seed shape is recessive."
pea_seed_color_inheritance,How are seed colors inherited in pea plants?,"Yellow seed color is dominant over green seed color, which is recessive."
mendelian_experiment_with_two_traits_outcome,What new combinations appear in F2 progeny when two traits are considered?,F2 progeny show combinations like tall with wrinkled seeds and short with round seeds due to independent assortment.
gene_expression_mechanism,How does gene expression affect traits?,"Gene expression controls the production of proteins that influence physical traits, such as enzymes affecting hormone levels."
sex_chromosome_pairing,Why are sex chromosomes different from other chromosomes?,"Because in males, the sex chromosomes are not identical pairs; they have one X and one smaller Y chromosome."
sex_chromosome_inheritance_pattern,What pattern of inheritance do sex chromosomes follow?,"Mothers always pass an X chromosome, while fathers pass either an X or a Y chromosome, determining the child's sex."
sex_ratio_in_humans,What is the expected sex ratio in human offspring?,"About half the children are expected to be boys and half girls, based on the father's contribution of X or Y chromosome."
mendelian_experiment_gene_counting,How did Mendel count and analyze traits?,He counted the number of offspring showing each trait in each generation to determine patterns of inheritance.
mendelian_experiment_impact,Why are Mendel's experiments important?,"They established the basic laws of inheritance, explaining how traits are passed and expressed across generations."
genetic_stability,How is genetic stability maintained across generations?,"By each germ cell contributing one chromosome from each pair, ensuring offspring have the correct chromosome number."
genetic_variation_sources,What are the sources of genetic variation?,"Variation arises from mutations, genetic recombination during sexual reproduction, and minor DNA copying errors in asexual reproduction."
environmental_selection_example,Give an example of environmental selection.,"Bacteria that can withstand heat survive better during heat waves, showing natural selection based on environmental pressures."
genetic_contribution_equal,How is equal genetic contribution ensured from both parents?,Each parent provides one copy of each gene through germ cells containing one set of chromosomes.
pea_plant_flower_color_inheritance,What did Mendel find about flower color inheritance?,"Violet flower color is dominant over white, with F1 progeny all showing violet flowers."
dominant_trait_identification,How can you identify a dominant trait?,A dominant trait appears in the offspring even if only one parent contributes the gene for it.
recessive_trait_identification,How can you identify a recessive trait?,A recessive trait appears only when both parents contribute the gene for it.
mendelian_experiment_self_pollination,Why did Mendel self-pollinate F1 plants?,To observe the segregation of traits in the F2 generation and confirm inheritance patterns.
gene_pair_variation,What happens if gene pairs are different?,"One gene may be dominant and expressed, while the other is recessive and masked."
genetic_linkage,What is genetic linkage?,When genes are located close together on the same chromosome and tend to be inherited together.
independent_assortment_definition,What is independent assortment?,The principle that genes for different traits are inherited independently of each other.
pea_plant_seed_shape_trait,What are the two seed shape traits in pea plants?,Round seeds (dominant) and wrinkled seeds (recessive).
pea_plant_seed_color_trait,What are the two seed color traits in pea plants?,Yellow seeds (dominant) and green seeds (recessive).
chromosome_number_in_germ_cells,How many chromosomes do germ cells have?,"Germ cells have one set of chromosomes, half the number found in body cells."
zygote_chromosome_number,How is the chromosome number restored in the zygote?,"By the fusion of two germ cells, each contributing one set of chromosomes."
mendelian_experiment_trait_ratio,What ratio of traits did Mendel observe in the F2 generation?,A 3:1 ratio of dominant to recessive traits.
sex_chromosome_difference_in_males,Why are male sex chromosomes different?,"Because males have one X and one shorter Y chromosome, unlike females who have two X chromosomes."
sex_chromosome_inheritance_mother,What sex chromosome do mothers pass to their children?,Mothers always pass an X chromosome to their children.
sex_chromosome_inheritance_father,What sex chromosome do fathers pass to their children?,Fathers can pass either an X chromosome (resulting in a girl) or a Y chromosome (resulting in a boy).
environmental_cues_in_sex_determination,How do environmental cues affect sex determination in some species?,"In some species, factors like temperature determine the sex of offspring during development."
sex_change_in_animals_example,Which animals can change sex?,"Some snails and other animals can change sex, showing sex is not always genetically fixed."
genetic_dominance_in_blood_groups,Can we determine dominance of blood groups from a father-mother-child combination?,Not always; additional information is needed because blood group inheritance can be complex.
genetic_makeup_of_tall_parent,What is the genetic makeup of a tall pea plant parent if half the progeny are short?,"The tall parent is heterozygous (Tt), carrying one dominant and one recessive allele."
inheritance_of_coat_color_in_dogs,How can we find the dominant coat color in dogs?,By breeding dogs with different coat colors and observing the traits expressed in the offspring.
equal_genetic_contribution_mechanism,How is equal genetic contribution from male and female ensured?,"Through the formation of germ cells that carry one set of chromosomes from each parent, which combine during fertilization."
variation_accumulation_over_generations,How do variations accumulate over generations?,"Each generation inherits traits from parents and also develops new variations, increasing diversity over time."
sexual_vs_asexual_variation,Compare variation in sexual and asexual reproduction.,"Sexual reproduction produces greater variation due to gene mixing, while asexual reproduction produces minor variations from DNA copying errors."
environmental_selection_role,What role does environmental selection play in evolution?,"It selects for individuals with advantageous variations, driving evolutionary change."
mendelian_experiment_with_flower_and_height,What did Mendel's experiment with tall violet and short white plants show?,"That violet flower color and tallness are dominant traits, but recessive traits can appear in later generations."
dominant_trait_expression_in_f1,Why do F1 progeny express only the dominant trait?,Because the dominant allele masks the effect of the recessive allele in heterozygous individuals.
f2_generation_trait_combinations,What new trait combinations appear in the F2 generation?,Combinations such as tall plants with wrinkled seeds or short plants with round seeds appear due to independent inheritance.
gene_sets_in_body_vs_germ_cells,How do gene sets differ in body cells and germ cells?,"Body cells have two sets of chromosomes, while germ cells have only one set."
mendelian_law_of_segregation,What is Mendel's law of segregation?,It states that gene pairs separate during gamete formation so each gamete carries only one allele of each gene.
mendelian_law_of_independent_assortment,What is Mendel's law of independent assortment?,It states that genes for different traits are inherited independently of each other.
protein_synthesis_and_traits,How does protein synthesis relate to trait expression?,"Genes code for proteins that carry out functions influencing traits, such as enzymes controlling hormone levels."
pea_plant_gene_pairs,How many copies of each gene do pea plants have?,"Pea plants have two copies of each gene, one from each parent."
sex_chromosome_pairing_in_females,What sex chromosomes do females have?,Females have two X chromosomes (XX).
sex_chromosome_pairing_in_males,What sex chromosomes do males have?,Males have one X and one Y chromosome (XY).
inheritance_of_sex_chromosomes,How are sex chromosomes inherited?,"Mothers always pass an X chromosome, fathers pass either X or Y, determining the sex of the child."
environmental_factors_affecting_inheritance,Can environmental factors affect inheritance?,"Yes, in some species, environmental factors like temperature can determine traits such as sex."
genetic_variation_and_evolution,How does genetic variation contribute to evolution?,"Variation provides material for natural selection to act upon, leading to evolutionary adaptation."
mendelian_experiment_flower_color_ratio,What ratio of flower colors did Mendel observe?,He observed a 3:1 ratio of violet to white flowers in the F2 generation.
genetic_inheritance_in_asexual_reproduction,How is genetic inheritance different in asexual reproduction?,"Asexual reproduction involves copying the parent's DNA with minimal variation, producing genetically similar offspring."
dominant_trait_inheritance_example,Give an example of dominant trait inheritance.,Tallness in pea plants is dominant; crossing tall and short plants results in tall offspring in F1.
recessive_trait_inheritance_example,Give an example of recessive trait inheritance.,Shortness in pea plants is recessive; it appears only when offspring inherit two recessive alleles.
sex_determination_in_reptiles,How is sex determined in some reptiles?,Sex is determined by the temperature at which fertilized eggs are incubated.
sex_change_in_snails,How do snails determine sex?,"Some snails can change sex, indicating sex is not genetically fixed."
inheritance_of_earlobe_type,How is earlobe type inherited?,Earlobe type is inherited as a trait where free earlobes are dominant and attached earlobes are recessive.
mendelian_experiment_with_flower_and_height_genes,What happens when pea plants with tall violet flowers are crossed with short white flowers?,"F1 progeny are all tall with violet flowers, showing dominance of these traits."
genetic_makeup_of_heterozygous_plant,What is a heterozygous genetic makeup?,"It means having two different alleles for a gene, one dominant and one recessive."
mendelian_experiment_self_pollination_result,What does self-pollination of F1 plants reveal?,"It reveals segregation of traits in F2, showing both dominant and recessive traits appear."
gene_inheritance_in_sexual_reproduction,How are genes inherited in sexual reproduction?,"Each parent contributes one allele for each gene, resulting in offspring with two alleles per gene."
pea_plant_trait_expression,Why do some traits not show in offspring even if inherited?,Because recessive traits are masked by dominant traits unless two recessive alleles are present.
genetic_variation_and_natural_selection,How does natural selection act on genetic variation?,"It favors individuals with advantageous traits, increasing their chances of survival and reproduction."
mendelian_experiment_trait_ratios,What ratios are typical in Mendelian inheritance?,Ratios like 3:1 for single traits and 9:3:3:1 for two traits are typical.
chromosome_separation_in_gametes,How do chromosomes separate during gamete formation?,Pairs of chromosomes separate so each gamete receives only one chromosome from each pair.
genetic_linkage_vs_independent_assortment,What is the difference between genetic linkage and independent assortment?,"Linked genes are inherited together, while independently assorted genes segregate separately."
pea_plant_flower_color_dominance,Which flower color is dominant in pea plants?,Violet flower color is dominant over white.
pea_plant_height_genotype,What genotype represents a tall pea plant?,"TT or Tt genotypes represent tall plants, with T being dominant."
pea_plant_height_phenotype,What phenotype results from tt genotype in pea plants?,"The plant is short, as tt is recessive."
sex_determination_by_chromosomes,How do chromosomes determine sex in humans?,"XX chromosomes result in females, XY in males."
inheritance_of_sex_linked_traits,How are sex-linked traits inherited?,Traits on the X chromosome are inherited differently by males and females due to their chromosome differences.
genetic_variation_in_population,Why is variation important in populations?,It provides the basis for adaptation and evolution through natural selection.
life_processes_definition,What are the essential life processes in living organisms?,"The essential life processes include nutrition, respiration, transportation, excretion, growth, reproduction, and movement, which together maintain life."
criteria_for_life,What criteria do we use to decide whether something is alive?,"An organism is considered alive if it performs life processes such as movement, respiration, growth, reproduction, and excretion, even if some movements are not visible to the naked eye."
raw_materials_for_life,What raw materials do organisms use for their life processes?,"Organisms use raw materials like food and oxygen, which vary depending on their complexity and environment."
autotrophic_nutrition_conditions,What are the necessary conditions for autotrophic nutrition and its by-products?,"Autotrophic nutrition requires carbon dioxide, water, chlorophyll, and sunlight to produce carbohydrates and oxygen through photosynthesis."
difference_between_aerobic_and_anaerobic_respiration,What are the differences between aerobic and anaerobic respiration?,"Aerobic respiration requires oxygen, occurs in cytoplasm and mitochondria, releases CO2 and water, and yields more energy. Anaerobic respiration occurs without oxygen, only in cytoplasm, produces varying end products like ethanol and CO2, and yields less energy."
examples_of_anaerobic_respiration,Which organisms use anaerobic respiration?,"Anaerobic respiration occurs in roots of waterlogged plants, some parasitic worms, animal muscles during intense activity, and microorganisms like yeast."
alveoli_structure_and_function,How are alveoli designed to maximize gas exchange?,"Alveoli are small balloon-like structures with thin walls and extensive blood vessel networks, providing a large surface area (~80 m²) for efficient gas exchange."
haemoglobin_deficiency_effects,What are the consequences of haemoglobin deficiency in the body?,"Haemoglobin deficiency reduces oxygen transport to cells, leading to oxygen deficiency and diseases like anemia."
double_circulation_in_humans,Describe double circulation in human beings and why it is necessary.,"Double circulation involves separate pulmonary and systemic circuits, ensuring efficient oxygenation of blood and delivery to body tissues, supported by the four-chambered heart."
cell_as_structural_functional_unit,Why is the cell called the structural and functional unit of life?,"Because all living organisms are made of cells, which carry out all necessary functions to sustain life."
chromosome_structure_and_function,What is the structure and function of chromosomes?,"Chromosomes are thread-like structures made of DNA and proteins, carrying genes that control inherited traits."
cell_cycle_and_division,What is the cell cycle and why is cell division important?,"The cell cycle is the series of stages a cell goes through to divide and produce new cells, essential for growth, repair, and reproduction."
meiosis_and_its_significance,What is meiosis and why is it important?,"Meiosis is a type of cell division that reduces chromosome number by half, producing germ cells for sexual reproduction and maintaining chromosome stability."
nutrition_in_humans,What are the steps involved in human nutrition?,"Human nutrition involves ingestion, digestion, absorption, transport, assimilation, and egestion."
autotrophic_vs_heterotrophic_nutrition,What is the difference between autotrophic and heterotrophic nutrition?,"Autotrophic nutrition synthesizes food from inorganic substances using sunlight, while heterotrophic nutrition obtains food by consuming other organisms."
types_of_heterotrophic_nutrition,What are the types of heterotrophic nutrition?,"Heterotrophic nutrition includes parasitic, saprophytic, and holozoic nutrition."
human_respiratory_system_parts,What are the main parts of the human respiratory system?,"The respiratory system includes the nose, pharynx, larynx, trachea, bronchi, bronchioles, and lungs."
aerobic_respiration_process,What happens during aerobic respiration?,"Glucose is broken down in the presence of oxygen to produce energy (ATP), carbon dioxide, and water."
transport_system_in_humans,What is the role of the circulatory system in humans?,"The circulatory system transports oxygen, carbon dioxide, nutrients, and waste products throughout the body."
structure_of_heart,What is the structure of the human heart?,"The heart has four chambers: right atrium, right ventricle, left atrium, and left ventricle, with valves ensuring unidirectional blood flow."
excretion_in_humans,How do humans excrete waste products?,Waste products like soluble nitrogen compounds are removed by nephrons in the kidneys through urine formation.
transport_in_plants,How do plants transport water and food?,"Water and minerals are transported by xylem, while food is transported by phloem."
xylem_vs_phloem,What is the difference between xylem and phloem?,Xylem transports water and minerals passively through dead cells; phloem transports food actively through living cells.
control_and_coordination_in_animals,How do animals control and coordinate their body functions?,Through the nervous system using electrical impulses and through hormones for chemical coordination.
types_of_nervous_responses,What are the types of nervous responses?,"Voluntary actions, involuntary actions, and reflex actions."
plant_hormones_and_tropic_movements,What are tropic movements and plant hormones?,"Tropic movements are growth responses to stimuli in plants, controlled by hormones like auxins."
chemical_coordination_in_animals,How does chemical coordination occur in animals?,Through hormones produced by glands that regulate various body functions.
feedback_mechanism_in_hormones,What is the feedback mechanism in hormonal control?,It is a regulatory system where the output of a process influences its own activity to maintain balance.
cell_structure_onion_peel,How do you observe cells in an onion peel?,"By placing a thin onion peel on a slide, staining it, and observing under a microscope to see cell walls and nucleus."
function_of_cell_nucleus,What is the function of the cell nucleus?,The nucleus controls cell activities and contains DNA which carries genetic information.
difference_between_unicellular_and_multicellular,What is the difference between unicellular and multicellular organisms?,"Unicellular organisms consist of a single cell, while multicellular organisms have specialized cells forming tissues and organs."
photosynthesis_process,What is photosynthesis?,"Photosynthesis is the process by which green plants use sunlight, carbon dioxide, and water to produce glucose and oxygen."
importance_of_photosynthesis,Why is photosynthesis important?,It produces food for plants and oxygen necessary for respiration in most living organisms.
human_digestive_system_parts,What are the main parts of the human digestive system?,"Mouth, esophagus, stomach, small intestine, large intestine, liver, pancreas, and anus."
function_of_salivary_amylase,What is the role of salivary amylase in digestion?,Salivary amylase breaks down starch into simpler sugars in the mouth.
role_of_liver_in_digestion,What role does the liver play in digestion?,"The liver produces bile which emulsifies fats, aiding their digestion."
function_of_kidneys,What is the function of kidneys in the human body?,Kidneys filter blood to remove nitrogenous wastes and maintain water and salt balance.
types_of_muscles_in_humans,What are the types of muscles in humans?,"Skeletal muscles, smooth muscles, and cardiac muscles."
function_of_skeletal_muscles,What is the function of skeletal muscles?,Skeletal muscles help in voluntary movements by attaching to bones.
function_of_cardiac_muscle,What is the function of cardiac muscle?,Cardiac muscle contracts rhythmically to pump blood throughout the body.
function_of_smooth_muscle,What is the function of smooth muscles?,Smooth muscles control involuntary movements in internal organs like the stomach and intestines.
human_skeleton_functions,What are the functions of the human skeleton?,"Support, protection of organs, movement, blood cell production, and mineral storage."
types_of_joints_in_humans,What are the types of joints in the human body?,"Fixed joints, slightly movable joints, and freely movable joints like ball-and-socket and hinge joints."
function_of_nervous_system,What is the function of the nervous system?,It coordinates body activities by transmitting electrical impulses between different body parts.
structure_of_neuron,What is the structure of a neuron?,"A neuron consists of a cell body, dendrites to receive signals, and an axon to transmit signals."
reflex_action_definition,What is a reflex action?,"A reflex action is an automatic, rapid response to a stimulus without conscious thought."
hormones_vs_neurotransmitters,What is the difference between hormones and neurotransmitters?,"Hormones are chemical messengers released into the blood to act on distant targets, while neurotransmitters transmit signals across synapses between neurons."
plant_tropisms,What are plant tropisms?,Plant tropisms are growth movements in response to environmental stimuli like light (phototropism) and gravity (gravitropism).
importance_of_water_for_plants,Why is water important for plants?,"Water is essential for photosynthesis, nutrient transport, maintaining cell turgidity, and temperature regulation."
types_of_roots,What are the types of roots in plants?,Tap roots and fibrous roots.
function_of_roots,What are the functions of roots in plants?,"Roots anchor the plant, absorb water and minerals, and sometimes store food."
types_of_stems,What are the types of stems in plants?,Herbaceous stems and woody stems.
function_of_stems,What are the functions of stems in plants?,"Stems support leaves and flowers, transport water and nutrients, and store food."
photosynthesis_equation,What is the chemical equation for photosynthesis?,6CO2 + 6H2O + sunlight → C6H12O6 + 6O2.
respiration_equation,What is the chemical equation for aerobic respiration?,C6H12O6 + 6O2 → 6CO2 + 6H2O + energy (ATP).
function_of_chlorophyll,What is the function of chlorophyll in plants?,Chlorophyll absorbs sunlight to provide energy for photosynthesis.
types_of_tissues_in_plants,What are the types of tissues in plants?,Meristematic tissues (growth tissues) and permanent tissues (like xylem and phloem).
function_of_xylem,What is the function of xylem in plants?,Xylem transports water and minerals from roots to other parts of the plant.
function_of_phloem,What is the function of phloem in plants?,Phloem transports food produced in the leaves to other parts of the plant.
types_of_muscles_in_plants,Do plants have muscles?,"No, plants do not have muscles; they move through growth movements and turgor changes."
types_of_reproduction,What are the types of reproduction in living organisms?,Asexual reproduction and sexual reproduction.
advantages_of_sexual_reproduction,What are the advantages of sexual reproduction?,"It creates genetic variation, which helps species adapt and survive environmental changes."
advantages_of_asexual_reproduction,What are the advantages of asexual reproduction?,"It is faster, requires only one parent, and produces genetically identical offspring."
examples_of_asexual_reproduction,Give examples of asexual reproduction.,"Binary fission in bacteria, budding in Hydra, and vegetative propagation in plants."
examples_of_sexual_reproduction,Give examples of sexual reproduction.,"Reproduction in humans, animals, and flowering plants."
function_of_dna,What is the function of DNA?,DNA carries genetic information that determines the traits of an organism.
structure_of_dna,What is the structure of DNA?,"DNA is a double helix made of nucleotides containing a sugar, phosphate group, and nitrogenous bases."
mutation_and_variation,How do mutations contribute to variation?,"Mutations are changes in DNA that can create new traits, contributing to genetic variation."
role_of_environment_in_variation,How does the environment influence variation?,"Environmental factors can affect which variations survive and reproduce, influencing evolution."
definition_of_evolution,What is evolution?,Evolution is the gradual change in species over generations due to genetic variation and natural selection.
importance_of_biodiversity,Why is biodiversity important?,"Biodiversity ensures ecosystem stability, provides resources, and allows adaptation to environmental changes."
examples_of_adaptation,What are some examples of adaptation?,"Camouflage in animals, thick fur in polar bears, and drought resistance in desert plants."
definition_of_ecosystem,What is an ecosystem?,An ecosystem is a community of living organisms interacting with each other and their physical environment.
food_chain_definition,What is a food chain?,A food chain shows the flow of energy and nutrients from one organism to another in an ecosystem.
types_of_ecosystems,What are the types of ecosystems?,"Terrestrial ecosystems like forests and grasslands, and aquatic ecosystems like freshwater and marine."
role_of_decomposers,What is the role of decomposers in an ecosystem?,"Decomposers break down dead organisms, recycling nutrients back into the soil."
definition_of_pollution,What is pollution?,Pollution is the introduction of harmful substances into the environment causing adverse effects.
types_of_pollution,What are the types of pollution?,"Air pollution, water pollution, soil pollution, and noise pollution."
effects_of_pollution,What are the effects of pollution?,"Pollution causes health problems, environmental damage, and loss of biodiversity."
ways_to_control_pollution,How can pollution be controlled?,"By reducing emissions, proper waste disposal, using clean energy, and planting trees."
definition_of_conservation,What is conservation?,Conservation is the protection and management of natural resources to prevent depletion.
methods_of_conservation,What are the methods of conservation?,"Afforestation, wildlife protection, sustainable use of resources, and pollution control."
importance_of_water_conservation,Why is water conservation important?,Water conservation ensures availability of clean water for future generations and maintains ecosystem health.
definition_of_soil_erosion,What is soil erosion?,"Soil erosion is the removal of topsoil by wind or water, reducing soil fertility."
causes_of_soil_erosion,What causes soil erosion?,"Deforestation, overgrazing, improper farming, and heavy rainfall."
methods_to_prevent_soil_erosion,How can soil erosion be prevented?,"By planting trees, contour plowing, terracing, and maintaining ground cover."
definition_of_greenhouse_effect,What is the greenhouse effect?,"The greenhouse effect is the trapping of heat by atmospheric gases, warming the Earth."
causes_of_global_warming,What causes global warming?,"Increased greenhouse gases from burning fossil fuels, deforestation, and industrial activities."
effects_of_global_warming,What are the effects of global warming?,"Rising sea levels, extreme weather, loss of habitats, and threats to biodiversity."
ways_to_reduce_global_warming,How can global warming be reduced?,"By using renewable energy, reducing deforestation, conserving energy, and promoting sustainable practices."
definition_of_pollination,What is pollination?,Pollination is the transfer of pollen from the male part to the female part of a flower for fertilization.
types_of_pollination,What are the types of pollination?,Self-pollination and cross-pollination.
agents_of_pollination,What are the agents of pollination?,"Wind, water, insects, birds, and animals."
definition_of_fertilization_in_plants,What is fertilization in plants?,Fertilization is the fusion of male and female gametes to form a zygote.
seed_dispersal_methods,What are the methods of seed dispersal?,"Wind, water, animals, and explosion of fruits."
importance_of_seed_dispersal,Why is seed dispersal important?,It helps in spreading offspring away from the parent plant to reduce competition and colonize new areas.
definition_of_biodiversity,What is biodiversity?,Biodiversity is the variety of all living organisms in a particular habitat or on Earth as a whole.
threats_to_biodiversity,What are the threats to biodiversity?,"Habitat destruction, pollution, climate change, overexploitation, and invasive species."
ways_to_protect_biodiversity,How can biodiversity be protected?,"By creating protected areas, sustainable resource use, habitat restoration, and environmental education."
definition_of_ecological_balance,What is ecological balance?,Ecological balance is the state of equilibrium between living organisms and their environment.
importance_of_ecological_balance,Why is ecological balance important?,"It maintains ecosystem stability, supports biodiversity, and ensures sustainable resource use."
ways_to_maintain_ecological_balance,How can ecological balance be maintained?,"By conserving natural resources, protecting habitats, reducing pollution, and promoting sustainable practices."
